"Soup","CURRIED CHEESE SOUP","","1/2 large onion, chopped1 yellow pepper, chopped2 stalks celery, sliced2 cloves garlic, minced1 T curry powder (more or less to taste - could use a curry paste, if available)4 T butter3 T flour1/2 cup cream1 cup mmilk14 ounce can chicken broth8 ounces muenster cheese, grated","Cook veggies and curry in butter until very tender.  Add flour and cook for 2 minutes, making a roux.Add cream to roux in small stream, stirring constantly.  Continue with milk and broth.  Use immersion blender at this point, or transfer to a blender or cuisinart.  Puree until smooth.  Return to pot and cook 5 minutes or until a nice simmer.Add cheese, stirring until melted.May serve with cilantro and a slice of lime on the side.",""
"Meat","LOBSTER STUFFED BEEF TENDERLOIN w/ BERNAISE","8","2 rock lobster tails 1 tablespoon vegetable oil 1/4 pound pancetta or bacon, chopped 1/2 cup chopped shallots 3 tablespoons minced celery 2 teaspoons minced garlic 4 ounces baby chanterelle mushrooms, stems trimmed and sliced Salt and freshly ground black pepper 2 tablespoons minced green onions 2 tablespoons dry white wine 1 tablespoon chopped fresh parsley leaves 1 center-cut beef tenderloin, about 3 1/2 pounds, trimmed and butterflied Steamed fresh asparagus, as accompaniment Bearnaise Sauce, recipe follows","Cook lobster tails; peel, remove tail meat whole.Cook pancetta or bacon until fat is rendered about 5 minutes, leaving about 2 teaspoons fat in the pan.Add shillots, celery and cook until soft about 2 minutes.  Add garlic, cook 30 seconds, then mushrooms and pinc of salt and pepper, cooking until mushrooms give off liquid-3-4 minutes.  Add green onions, stir; add wine, and cook until nearly evaporated, 1 to 2 minutes.  Add parsley, stir.  Remove from heat and add pancetta or bacon. CoolButterfly beef.  With cut side up spread pancetta vegetable mixture in a line across the meat about 2"" from top leaving 1/2""border on sides.  Lay lobster tails on top of mixture.  Pull top flap of beef over lobster and roll over the stuffing.  Tuck and tiePlace in large heavy roasgint pan, rub on all sides with remaining 2 teaspoons olive oil, season.  Placee over medium-high heat and sear on all sides, about 6 minutes.  Place in 400*oven and roast to desired temperature, 30 to 35 inutes for medium-rare.Transfer to cutting board.  Tent and rest for 10 minutes before carving.  Removed twine and slice thickly.  Place on platter, surround with asparagus and drizzle with Bernaise Sauce.","Emeril"
"Sauces","BERNAISE SAUCE","","2 tablespoons chopped shallots 4 sprigs fresh tarragon 1/4 cup dry white wine 1/4 cup dry vermouth 4 large egg yolks 1 cup (2 sticks) melted unsalted butter or clarified butter 1 teaspoon fresh lemon juice 2 tablespoons chopped fresh tarragon leaves 1/2 teaspoon salt 1/8 teaspoon ground white pepper","In a small saucepan, combine the shallots, tarragon, white wine, and vermouth. Bring to a boil and cook until reduced to 2 tablespoons. Remove from the heat, strain, and cool. In the top of a double boiler, or in a metal bowl fitted over a pot of barely simmering water, whisk the egg yolks and reduced wine until ribbons start to form. Whisking constantly, drizzle in the melted butter a bit at a time until all the butter is added and the mixture is thick. Remove from the heat. Whisk in the lemon juice, chopped tarragon, salt, and pepper. Adjust the seasoning, to taste. Cover to keep warm until ready to serve. To serve, place in a decorative bowl with a small sauce ladle.","Emeril"
"Cookies","COOKIE PRESS COOKIES","","1 cup butter3 ounces cream cheese1 cup sugar1 egg1 teaspoon lemon zest1 1/2 teaspoons vanillaFew drops green food coloring2 1/2 cups flour1 teaspoon baking powder","Preheat oven to 375*.  Cream butter, cheese and sugar until fluffy.   Beat in egg, lemon zest, vanilla and food coloring.Add flour and baking powder, mixing well.  Chill at least 1 hour.  Put dough in cookie press and press out onto ungreased cookie sheet.  bake 8 minutes",""
"Pies","CELEBRATION CHEESE PIE","","Crust: 15 to 18 shortbread cookies, finely crushed 2/3 cup melted butter Layer 1: 2 ounces softened cream cheese 2 cups whipped topping 1/2 cup powdered sugar 1/2 cup smooth peanut butter Layer 2: 4 ounces softened cream cheese 4 cups whipped topping 1/2 cup powdered sugar 2 ounces melted German sweet chocolate Whipped Cream, for garnish ","Crust: In a bowl, stir together cookies and butter with a fork until moistened then press into an 8 or 10-inch pie crust. Freeze. Layer 1: Beat together all ingredients, spread onto the frozen crust, and freeze for 5 minutes. Layer 2: Beat together all ingredients except for the chocolate. Stir in the chocolate. Place this mixture on top of the peanut butter layer. Top with whipped cream and refrigerate until firm. ",""
"Pasta","ORZO W/ROASTED VEGETABLES","","1 small eggplant, peeled and diced 3/4""1 red pepper 1"" dice1 yellow pepper, 1"" dice1 red onion, peeled, 1"" dice2 cloves garlic, minced1/3 cup good olive oil1 1/2 teaspoon kosher salt1/2 teaspoon freshly ground black pepper1/2 pound orzoDRESSING:1/3 cup lemon juice (2 lemons)1/3 cup good olive oil1 teaspoon kosher salt1/2 teaspoon freshly ground pepperAdd:4 scallions, minced both white and green parts1/4 cup toasted pine nuts3/4  pound feta, 1/2"" dice, not crumbled15 fresh basil leaves, cut into chiffonade","Preheat oven to 425*.  Toss eggplant, peppers, onion, garlic with olive oil, salt and pepper on a large baking sheet; roast 40 minutes until brown, turning with a spatula;Cook orzo in water 7 to 9 minutes, drain, add roasted vegetables to pasta.Dressing:  Combine lemon juice, olive oil, salt and pepper and pour over pasta and vegetables; let cool to room temperature; add scallions, pine nuts, feta and basil; serve at room temperature",""
"Soup","MUSHROOM, BEAN AND BARLEY SOUP","4 to 6","3/4 cup baby lima beans, soaked 4 to 8 hours in water to cover*1 tablespooon oil1 1/2 cups coarsely chopped onion2 cloves garlic, minced5 cups low sodium chicken or beef broth, plus more if needed1 pound mushrooms, trimmed and sliced1/2 cup pearl barleySalt and Pepper1/4 cup low fat sour cream and chopped dill for garnish, optional  ","Drain beans and set aside.  In a large soup pot, heat oil.  Add onion and garlic and cook over medium-high heat until golden.Add broth, drained lima beans, mushrooms and barley.  Bring to a boil.  Reduce heat, cover and cook at a gentle boil, stirring occasionally until beans and barley are tender, about 45 minutes.  If the soup becomes too thick, stir in additional broth until desired consistency.  Add salt and pepper to taste.If desired garnish each protion with a dollop of sour cream and a sprinkling of dill.","Virginian Pilot 2/23/05*I use fresh frozen limas and add them the last 20 minutes of cooking"
"Salads","AVOCADO, HEARTS OF PALM, RED ONION w/coriander vinaigrette","8","For vinaigrette1 small garlic clove1/4 cup fresh coriander, washed and spun dry3 tablespoons fresh lemon juice1/2 teaspoon sugar1/4 teaspoon salt1/2 cup olive oilFor salad14-ounce can hearts of palm, drained4 California firm-ripe avocados1 small red onion, sliced thinBoston lettuce leaves (from about 2 heads)  ","Make vinaigrette:In a blender purée garlic and coriander with lemon juice, sugar, and salt. With motor running add oil in a stream, blending until dressing is emulsified.Make salad:Cut hearts of palm and avocado into 3/4-inch cubes and in a large bowl with a rubber spatula gently toss with onion and vinaigrette until combined well.Line 8 salad plates with lettuce leaves and mound avocado mixture on top.","Gourmet"
"Sandwiches","CLEO’S CUCUMBER TEA SANDWICHES","","CucumbersMayonnaiseBlack Pepper	SaltSugarVinegar	PaprikaVery thin white bread( These can be open faced or closed)","Peel, slice cucumbers paper thin.  Put sugar into ice water (to taste); Put a little vinegar into water, also.  Let soak for 2 hours.  Dry well with towels.Remove crust from bread. Cut bread into rounds, using round biscuit cutter to cut breadSpread with mayo.  Sprinkle with pepper. Put slice of cucumber on each round.  Put a layer of waxed paper in large tupperware container with top.  Place sandwiches on waxed paper.  Cover with moist paper towels.  Repeat each layer.  Cover with lid.  Refrigerate until ready to use.  Place small piece of parsley in center of each sandwich.","These are Cleo’s exact words."
"Breakfast","FUNNEL CAKES","","2 eggs1 1/2 cups milk2 cups all-purpose flour, sifted1 teaspoon baking powder1/2 teaspoon saltCooking oil","Combine eggs and milk, beating until well blendedSift together flour, baking powder and salt; add to egg mixture and beat until smooth.Heat coking oil 1 inch deep in frying pan, electric skillet or deep fryer to 360*Cover the b ottom of a funnel with finger, pour in 1/2 cup batter and release into hot oil in spiral pattern.Fry until golden, turn with spatula and tongs, drain on paper towels. Sprinkle with powdered sugar and/or cinnamon.May serve with syrup.","The Pasquotank Plate, page 238"
"Appetizers","KAY'S BREAKFAST ROLLS","","SausageCream cheeseThin sliced Pepperidge Farm bread, crusts removedbacon","Brown sausage, drainMix with cream cheeseSpread on bread and roll up.Wrap in thin sliced bacaon and secure with a tooth pick.  Bake until bacon is browned..Serve hot.",""
"Meat","CHILI MEAT LOAF","10 to 12","4 sweet Italian sausages2 pounds ground beef1 pound ground pork1 cup drained red kedney beans1/2 cup coarsely grated yellow onnion2 cloves garlic, finel shopped1 tablespoon Dinon mustard2 eggs2 tablespoons tomato paste2 scallions, thinly sliced2 tablespoons cilil powder2 teaspoons salt1 1/2 teaspoons black pepper1 1/2 teaspoons cumin1 teaspoon dried basil1 teaspoon dried oregano2 cups sweet red peppers, cut in 1/4"" dice2 cups coarsely grated sharp Cheddar cheese2 cups chopped pitted black olives1 cup coarsely chopped parsley1/3 pound bacon strips","1. Prick sausages and place in skillet; cover with water, bring to a boil, and simmer for 20 minutes.  Drain, discard water; return sausages to skillet and brown.  Reserve on paper towel.2. Preheat oven to 350*3. In large bowl, combine beef pork, beans, onion, garlic, mustard, eggs, tomato paste, scallions, chili powder, salt, pepper, cumin, basil and oregano.  Mix gently with hands, but do not overmix..4 On flat surface, place a 20"" square of parchment or waxed paper.  Spread meat loaf mixture to form a 12 x 15"" rectangle.5. spread red peppers over surface, patting down slightl; cover peppers with grated cheese, then olives and parsley, patting all into place.6. Place the reserved sausages in a line along one 15"" side of the meat rectangle.7. Using the waxed paper, carefully roll meat and stuffing into a jelly-roll shape.  Place in shallow baking pan, seam side down.8. Lay bacon strips over the loaf.  Bake for 2 hour and 10 minutes or until bacon is browned.  Carefully remove loaf from pan with two spatulas.  Let rest 15 minutes before slicing.","May be served at room temperature"
"Pork","EASY PORK CHOPS","4","4 bone in pork rib or center cut chops (1/2"")1 Teaspoon vegetable oil1/2 teaspoon sugarSalt and ground black pepper","On medium heat place pan and 1/8 teaspoon oil.  sprinkle chops with salt and pepper.  sprinkle one side of each chop evenly with 1/8 teaspoon sugar, avoiding bone.Place chops, sugared side down in a 12-inch non stick skillet.  Press meat of each chop into pan.  Cook until lightly browned, 4 to 9 minutes.  Use tongs to flip chops.  Cover skillet, reduce heat to low, and cook until center of each chop registers 140*.  Transfer chops to platter, tent, and rest 5 minutes.Reduce pan juices adjust seasonings; place chops in juices and serve immediately.","'Cook's Magazine, March/April 04, p. 11"
"Pork","PORK MEDALLIONS/MUSTARD-CHIVE SAUCE","6","2 tablespoons (1/4 stick) butter, divided2 tablespoons olive oil, divided2 cups chopped leeks (white and pale green parts only; about 2 medium)1 cup low-salt chicken broth 1/2 cup dry white wine2 garlic cloves, minced1/2 cup crème fraîche or sour cream3 tablespoons whole grain Dijon mustard2 1-pound pork tenderloins, each cut crosswise into 6 slices2 tablespoons chopped fresh chives1 tablespoon chopped fresh tarragon2 tablespoons chopped fresh parsley ","Melt 1 tablespoon butter with 1 tablespoon oil in large skillet over medium-high heat. Add leeks and cook until beginning to turn golden, stirring frequently, about 5 minutes. Stir in broth, wine, and garlic. Boil until mixture is reduced to 1 2/3 cups, about 4 minutes. Whisk in crème fraîche and mustard; set aside. (Sauce can be made 2 hours ahead. Let stand at room temperature.) Melt 1 tablespoon butter with 1 tablespoon oil in another large skillet over medium-high heat. Sprinkle pork with salt and pepper. Sauté until browned and cooked, about 5 minutes per side. Transfer pork to platter. Add sauce to skillet; simmer sauce over medium heat until slightly thickened, scraping up any browned bits, about 2 minutes. Stir in chopped chives and tarragon. Season with salt and pepper.Return pork to skillet. Cook over medium heat just until rewarmed, stirring frequently, about 1 minute. Transfer to platter, sprinkle with parsley, and serve. ","bon Appetit, October 2004"
"Breads","MARK'S SCONES","8","2 cups cake flour or 1 3/4 cup all purpose flour1 Tablespoons baking powder, rounded4 Tablespoons sugar1/2 Teaspoon salt1 stick butter2 eggs1/3 cup cream1 Tablespoon almond extract1 Teaspoon vanilla extract","Sift flour, baking powder, sugar, salt.cut in butter;Beat eggs in separate bowl, reserving 2 tablespoons.  Add to the remainder and beat:1/3 cup cream and extractsMake well in dry ingredients and add liquid.  Combine and handle as little as possible.  Place on floured board.  Pat until it is a one inch thick circle.  Brush with reserved egg and sprinkle with coarse sugar. Cut into desired shapes. Bake 15 minutes at 450*",""
